ID Partner;Nama Partner;Rating;Jumlah Pengguna;Kontak;Gender
1;Maharani;4.5;1200;[email];Male
2;Nur Manda;4.7;800;[email];Female
3;Aprintan;4.8;650;[email];Male
4;Daffa;4.6;500;[email];Female
5;Elinda;4.9;300;[email];Male
6;Luluk;4.3;900;[email];Female
7;Zevanya;4.4;700;[email];Male
8;Fatikah;4.6;750;[email];Female
9;Zaqia;4.5;600;[email];Male
10;Adi Rudi;4.7;450;[email];Female
11;Jeje Limani;4.8;1000;[email];Male
12;Edward;4.9;850;[email];Female
13;Kalifah;4.6;700;[email];Male
14;Andreas ;4.4;550;[email];Female
15;Lukman;4.7;350;[email];Male
16;Coki Pardede;4.6;950;[email];Female
17;Martasari;4.5;800;[email];Male
18;Rizqi;4.6;700;[email];Female
19;Arhan;4.3;600;[email];Male
20;Jefri Nichol;4.8;500;[email];Female
